Brand,Model,Operating System,Display Type,DialShape,StrapColor,Connectivity,Display Size (inches),Resolution,WaterResistance (meters),Heart Rate Monitor,GPS,NFC,Price_PKR
Apple,Watch Series 7,watchOS,Retina,Rectangle,Grey,"Bluetooth, Wi-Fi, Cellular",1.9,396 x 484,30,Yes,Yes,Yes,107730
Samsung,Galaxy Watch 4,Wear OS,AMOLED,Square,Grey,"Bluetooth, Wi-Fi, Cellular",1.4,450 x 450,30,Yes,Yes,Yes,67230
Garmin,Venu 2,Garmin OS,AMOLED,Circle,Rose Gold,"Bluetooth, Wi-Fi",1.3,416 x 416,30,Yes,Yes,No,107730
Fitbit,Versa 3,Fitbit OS,AMOLED,Rectangle,Black,"Bluetooth, Wi-Fi",1.58,336 x 336,10,Yes,Yes,Yes,61830
Fossil,Gen 6,Wear OS,AMOLED,Rectangle,Grey,"Bluetooth, Wi-Fi",1.28,416 x 416,10,Yes,Yes,Yes,80730
Huawei,Watch 3 Pro,HarmonyOS,AMOLED,Circle,White,"Bluetooth, Wi-Fi, Cellular",1.43,466 x 466,30,Yes,Yes,Yes,134730
TicWatch,E3,Wear OS,IPS LCD,Circle,Rose Gold,"Bluetooth, Wi-Fi, Cellular",1.3,360 x 360,30,Yes,Yes,Yes,53730
Oppo,Watch 2,ColorOS,AMOLED,Rectangle,Silver,"Bluetooth, Wi-Fi",1.75,372 x 430,5,Yes,Yes,Yes,53730
Amazfit,GTR 3,Amazfit OS,AMOLED,Circle,Black,"Bluetooth, Wi-Fi",1.39,454 x 454,20,Yes,Yes,Yes,53730
Skagen,Jorn Hybrid HR,,AMOLED,Circle,Grey,Bluetooth,,,30,Yes,No,No,52650
Withings,ScanWatch,Withings OS,AMOLED,Rectangle,Rose Gold,Bluetooth,1.65,240 x 240,10,Yes,Yes,Yes,75330
Timex,Metropolitan R,,AMOLED,Rectangle,White,Bluetooth,1.2,390 x 390,20,Yes,No,No,48330
Suunto,7,Wear OS,AMOLED,Square,Rose Gold,"Bluetooth, Wi-Fi",1.39,454 x 454,30,Yes,Yes,Yes,134730
Mobvoi,TicWatch Pro 3 GPS,Wear OS,AMOLED,Circle,Grey,"Bluetooth, Wi-Fi",1.4,454 x 454,30,Yes,Yes,Yes,80730
Polar,Ignite 2,Polar OS,TFT LCD,Rectangle,Blue,"Bluetooth, Wi-Fi",1.2,240 x 240,5,Yes,Yes,Yes,61830
Fitbit,Sense,Fitbit OS,AMOLED,Rectangle,White,"Bluetooth, Wi-Fi",1.58,336 x 336,10,Yes,Yes,Yes,80730
Garmin,Forerunner 945 LTE,Garmin OS,Memory-in-pixel (MIP),Square,Black,"Bluetooth, Wi-Fi, Cellular",1.2,240 x 240,30,Yes,Yes,Yes,175230
Apple,Watch SE,watchOS,Retina,Rectangle,Grey,"Bluetooth, Wi-Fi, Cellular",1.57,394 x 324,30,Yes,Yes,Yes,75330
Samsung,Galaxy Watch 3,Tizen OS,Super AMOLED,Rectangle,Black,"Bluetooth, Wi-Fi, Cellular",1.4,360 x 360,20,Yes,Yes,Yes,94230
Garmin,Venu Sq Music,Garmin OS,LCD,Circle,Black,"Bluetooth, Wi-Fi",1.3,240 x 240,20,Yes,Yes,Yes,67230
